name,speciality,hospital,city,timestamp
Nina Christina S.Tr.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:17
Novi Rachmawati A.Md.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:17
bd. Novitri Indriani,Bidan,Bidan Praktek Mandiri,"Johar Baru, Jakarta Pusat",2025-05-23 17:07:17
bd Nuerhilaliyah Am. Keb,Bidan,Klinik Hilal Medika,"Tamalanrea, Kota Makassar",2025-05-23 17:07:17
bd Nunung Nurhayati,Bidan,Bidan Nunung Nurhayati,"Cikampek, Kabupaten Karawang",2025-05-23 17:07:17
bd Nunung Nurhayati,Bidan,Bidan Nunung Nurhayati,"Cikampek, Kabupaten Karawang",2025-05-23 17:07:17
bd Nunung Nurhayati Am.,Bidan,Klinik Alfatih Medika,"Tanjungkerta, Kabupaten Sumedang",2025-05-23 17:07:17
bd Nunung Nurhayati S. Keb,Bidan,Bidan Nunung Nurhayati,"Cikampek, Kabupaten Karawang",2025-05-23 17:07:25
bd Nur Asiah Am. Keb,Bidan,Rumah Bersalin Buah Hati,"Telukjambe Timur, Kabupaten Karawang",2025-05-23 17:07:25
bd Nur Asiah Amd. Keb,Bidan,Rumah Bersalin Buah Hati,"Telukjambe Timur, Kabupaten Karawang",2025-05-23 17:07:25
bd Nurdianah AM Keb,Bidan,bd Nurdianah Am. Keb,"Babelan, Kabupaten Bekasi",2025-05-23 17:07:25
bd Nurhidayati S Keb,Bidan,Praktek Bidan Sri Nurhidayati S Keb,"Banyusari, Kabupaten Karawang",2025-05-23 17:07:25
Bd Nurmala Am. Keb,Bidan,"BPM Nurmala, AmKeb","Pasar Rebo, Jakarta Timur",2025-05-23 17:07:25
Nurmalita Rossardi A.Md.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:25
bd Ny. Hj. Eka Rohmawati,Bidan,"BPM Hj. Eka Rohmawati, S.Tr. Keb","Pancoran, Jakarta Selatan",2025-05-23 17:07:25
Oksya Nurjani A.Md.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:25
"Prateik Joseph MD, MPH",Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:25
"Puspita Hanum, Amd.Keb",Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
RIZKI POPPY RIA ARDIYANTI S AMD.KEB,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
bd Reni Harni Am. Keb,Bidan,BIDAN,"Batu Ketulis, Kabupaten Lampung Barat",2025-05-23 17:07:40
S. Herniyati Am.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
Siska Purnamasari Amd.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
Siti Masitoh Amd.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
Bd. Siti Nurjanah S.Tr. Keb.,Bidan,Bidan Siti Nurjanah,"Batujaya, Kabupaten Karawang",2025-05-23 17:07:40
bd Siti Nurjanah S.Tr. Keb.,Bidan,Bidan Siti Nurjanah,"Batujaya, Kabupaten Karawang",2025-05-23 17:07:40
Siti Rohimah,Bidan,Praktek BIdan Mandiri -,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
"Siti Rohimah, S.Keb. Bd",Bidan,Praktek BIdan Mandiri -,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:40
Sonya Faliyan A.Md.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
Sri Astuti Rahma Yuni Am.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
bd Sri Nurhidayati S. Keb,Bidan,Praktek Bidan Sri Nurhidayati S Keb,"Banyusari, Kabupaten Karawang",2025-05-23 17:07:50
Susan Suviah Amd. Keb,Bidan,Klinik Musytasyfah,"Majalaya, Kabupaten Karawang",2025-05-23 17:07:50
"Syamsiar Syam, S.Tr.Keb",Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
Bd UMMUL RIZKI ISTIQOMAH S.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
bd Ulfah Shinta Amd. Keb,Bidan,Klinik Zhafira Zarifa,"Klari, Kabupaten Karawang",2025-05-23 17:07:50
"Ummu Mubarokah, Amd.Keb",Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
Wike Arini A.Md.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
Wiwit Putri Noviati S.Tr.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:50
Yanie Aulia Am.Keb,Bidan,halodoc,"Setiabudi, Jakarta Selatan",2025-05-23 17:07:57
bd Yayah Am. Keb,Bidan,BIDAN,"Batu Ketulis, Kabupaten Lampung Barat",2025-05-23 17:07:57
bd Sri Ati Am. Keb,Bidan,bd Sri Ati Am. Keb,"Pemalang, Kabupaten Pemalang",2025-05-23 17:07:57
