No,Speciality Name,Slug
59,Sp. Patologi Klinik,clinical-pathologist
60,Bidan,midwife
61,Apoteker,apoteker
62,Dokter Forensik,forensic-doctor
63,Dokter Umum (DU),general-practitioner-gp
64,Hipnoterapis,hipnoterapis
65,Sp. Anak (Onkologi),pediatric-oncologist
66,Sp. Farmakologi Klinik,clinical-pharmacology-specialist
67,Sp. Intervensi dan Kegawatdaruratan Napas,interventional-pulmonology-and-respiratory-emergency
68,Sp. Jiwa (Anak dan Remaja),sp-jiwa-anak-dan-remaja
69,Sp. Kedokteran Nuklir,nuclear-medicine-specialist
70,Sp. Nutrisi pada Kelainan Metabolisme,nutrition-and-metabolic-disorder
71,Dokter Gigi Spesialis Radiologi - Subspesialis Radiodiagnosis Imaging,dokter-gigi-spesialis-radiologi-subspesialis-radiodiagnosis-imaging
72,Insurance,insurance
73,Sp. Anak (Alergi-Imunologi Anak),pediatric-allergy-immunology
74,Ahli Gizi,dietician
75,Dokter Emergensi Medik,emergency-medic-physician
76,Dokter Gigi Kosmetik,cosmetic-dentist
77,Dokter Gigi Sp. Radiologi,dokter-gigi-sp-radiologi
78,Dokter Hewan,veterinarian
79,Halofit,halofit
80,Halofit Registered Dietitian,halofit-registered-dietitian
81,Haloskin,haloskin
82,Ilmu Biomedik,ilmu-biomedik
83,Konselor,counselor
84,Konsultasi Medis,konsultasi-medis
85,Lainnya,others
86,Psikolog Non Klinis,non-clinical-psychologist
87,Sp. Ak (Analgesi-Anestesi),sp-ak-analgesi-anestesi
88,Sp. Anak (Gastroenterologi-Hepatologi),pediatric-gastroenterologist
89,Sp. Anak (Hematologi-Onkologi),sp-anak-hematologi-onkologi
90,Sp. Anak (Nefrologi),pediatric-nephrologist
91,Sp. Anak (Neonatologi),pediatric-neonatologist
92,Sp. Anak (Neurologi),pediatric-neurologist
93,Sp. Anak (Nutrisi & Penyakit Metabolik),pediatric-nutrition-and-metabolic-diseases
94,Sp. Anak (Penyakit Tropik-Infeksi),pediatric-infectious-tropical-medicine
95,Sp. Anak (Tumbuh Kembang),child-development-specialist
96,Sp. Fetomaternal,fetomaternal-obstetrics-and-gynecologist
97,Sp. Gizi Klink (Konsultan Endokrin Metabolik),clinical-nutritionist-endocrinology-and-metabolic-diseases
98,Sp. Jantung (Kardiologi Intervensi),cardiologist-interventional-cardiologist
99,Sp. Kedokteran Kelautan,sp-kedokteran-kelautan
100,Sp. Kedokteran Keluarga Layanan Primer,family-medicine
101,Sp. Kedokteran Penerbangan,aerospace-medicine-specialist
102,Sp. Kulit & Kelamin (Alergi-Imunologi),dermato-venereologist-allergy-immunology
103,Sp. OT (Subspesialis Orthopaedi Anak),sp-ot-subspesialis-orthopaedi-anak
104,Sp. PD Geriatri,geriatric-medicine
105,Sp. PD Psikosomatik,psychosomatic-medicine
106,Sp. Rad (Intervensi),sp-rad-intervensi
107,Sp. Saraf (Neuro-onkologi),neurologist-neuro-oncologist
108,Sp. THT (Bronko-Esofagologi),ent-broncho-esophagologist
109,Sp. THT (Laring Faring),sp-tht-laring-faring
110,Sp. Uroginekologi,urogynaecology-obstetrics-and-gynecologist
111,Sp.OG (Fertilitas Endokrinologi Reproduksi),sp-og-fertilitas-endokrinologi-reproduksi
112,Spesialis Bedah Toraks Kardiak & Vaskular - Konsultan Vaskular EndoVaskular,cardiothoracic-and-vascular-surgeons
113,Spesialis Kedokteran Olahraga (Ahli Latihan dan Kompetisi),sports-medicine-training-and-competition
114,Spesialis Orthopedi Olahraga dan Artroskopi,orthopedic-sports-medicine-arthroscopy
115,Spesialis Penyakit Dalam (Pulmonologi),internist-pulmonary-disease
116,Spesialis Saraf Konsultan Nyeri,neurologist-pain-specialist
